Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID store_program SEMI prog1 prog2 prog3 main
Rule 2     store_program -> <empty>
Rule 3     prog1 -> class
Rule 4     prog1 -> empty
Rule 5     prog2 -> vars
Rule 6     prog2 -> empty
Rule 7     prog3 -> function
Rule 8     prog3 -> empty
Rule 9     class -> class class
Rule 10    class -> CLASS ID class1 LB class2 class3 RB SEMI
Rule 11    class1 -> INHERITS ID
Rule 12    class1 -> empty
Rule 13    class2 -> attrs
Rule 14    class2 -> empty
Rule 15    class3 -> mthds
Rule 16    class3 -> empty
Rule 17    attrs -> ATTRIBUTES attrs1
Rule 18    attrs1 -> lista_ids COLON tipo SEMI attrs2
Rule 19    attrs2 -> attrs1
Rule 20    attrs2 -> empty
Rule 21    mthds -> METHODS function
Rule 22    vars -> VARIABLES attrs1
Rule 23    tipo -> tipo_param
Rule 24    tipo -> ID
Rule 25    lista_ids -> ID list1 list2
Rule 26    list1 -> LS CTEI RS
Rule 27    list1 -> LS CTEI COMMA CTEI RS
Rule 28    list1 -> empty
Rule 29    list2 -> COMMA lista_ids
Rule 30    list2 -> empty
Rule 31    main -> MAIN LP RP LB main1 RB
Rule 32    main1 -> statement
Rule 33    main1 -> empty
Rule 34    function -> function function
Rule 35    function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 main1 RB
Rule 36    store_function -> <empty>
Rule 37    func1 -> params
Rule 38    func1 -> empty
Rule 39    func2 -> vars
Rule 40    func2 -> empty
Rule 41    tipo_param -> INT
Rule 42    tipo_param -> FLOAT
Rule 43    tipo_param -> CHAR
Rule 44    params -> ID COLON tipo_param par1
Rule 45    par1 -> COMMA params
Rule 46    par1 -> empty
Rule 47    tipo_retorno -> tipo_param
Rule 48    tipo_retorno -> VOID
Rule 49    statement -> statement statement
Rule 50    statement -> assignment SEMI
Rule 51    statement -> void_call SEMI
Rule 52    statement -> read SEMI
Rule 53    statement -> write SEMI
Rule 54    statement -> if_st
Rule 55    statement -> while_st
Rule 56    statement -> from_st
Rule 57    statement -> return_st SEMI
Rule 58    assignment -> var EQ expression
Rule 59    var -> ID list1
Rule 60    var -> ID DOT ID
Rule 61    void_call -> ID call1 LP call2 RP
Rule 62    void_call -> ID call1 LP RP
Rule 63    call1 -> DOT ID
Rule 64    call1 -> empty
Rule 65    call2 -> expression
Rule 66    call2 -> call2 COMMA call2
Rule 67    read -> READ LP var read1 RP
Rule 68    read1 -> COMMA var
Rule 69    read1 -> empty
Rule 70    write -> WRITE LP write1 RP
Rule 71    write1 -> expression write2
Rule 72    write1 -> CTES write2
Rule 73    write2 -> COMMA write1
Rule 74    write2 -> empty
Rule 75    if_st -> IF LP expression RP THEN LB statement RB if1
Rule 76    if1 -> ELSE LB main1 RB
Rule 77    if1 -> empty
Rule 78    while_st -> WHILE LP expression RP DO LB main1 RB
Rule 79    from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
Rule 80    return_st -> RETURN LP expression RP
Rule 81    expression -> exp
Rule 82    expression -> exp OR exp
Rule 83    exp -> k_exp
Rule 84    exp -> k_exp AND k_exp
Rule 85    k_exp -> m_exp
Rule 86    k_exp -> m_exp LT m_exp
Rule 87    k_exp -> m_exp GT m_exp
Rule 88    k_exp -> m_exp COMP m_exp
Rule 89    k_exp -> m_exp NE m_exp
Rule 90    k_exp -> m_exp LTE m_exp
Rule 91    k_exp -> m_exp GTE m_exp
Rule 92    m_exp -> term
Rule 93    m_exp -> term PLUS term
Rule 94    m_exp -> term MIN term
Rule 95    term -> fact
Rule 96    term -> fact MUL fact
Rule 97    term -> fact DIV fact
Rule 98    fact -> LP expression RP
Rule 99    fact -> void_call
Rule 100   fact -> var_cte
Rule 101   fact -> var
Rule 102   var_cte -> CTEI
Rule 103   var_cte -> CTEF
Rule 104   var_cte -> CTEC
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
ATTRIBUTES           : 17
CHAR                 : 43
CLASS                : 10
COLON                : 18 44
COMMA                : 27 29 45 66 68 73
COMP                 : 88
CTEC                 : 104
CTEF                 : 103
CTEI                 : 26 27 27 102
CTES                 : 72
DIV                  : 97
DO                   : 78 79
DOT                  : 60 63
ELSE                 : 76
EQ                   : 58 79
FLOAT                : 42
FROM                 : 79
FUNCTION             : 35
GT                   : 87
GTE                  : 91
ID                   : 1 10 11 24 25 35 44 59 60 60 61 62 63 79
IF                   : 75
INHERITS             : 11
INT                  : 41
LB                   : 10 31 35 75 76 78 79
LP                   : 31 35 61 62 67 70 75 78 80 98
LS                   : 26 27
LT                   : 86
LTE                  : 90
MAIN                 : 31
METHODS              : 21
MIN                  : 94
MUL                  : 96
NE                   : 89
OR                   : 82
PLUS                 : 93
PROGRAM              : 1
RB                   : 10 31 35 75 76 78 79
READ                 : 67
RETURN               : 80
RP                   : 31 35 61 62 67 70 75 78 80 98
RS                   : 26 27
SEMI                 : 1 10 18 50 51 52 53 57
THEN                 : 75
UNTIL                : 79
VARIABLES            : 22
VOID                 : 48
WHILE                : 78
WRITE                : 70
error                : 

Nonterminals, with rules where they appear

assignment           : 50
attrs                : 13
attrs1               : 17 19 22
attrs2               : 18
call1                : 61 62
call2                : 61 66 66
class                : 3 9 9
class1               : 10
class2               : 10
class3               : 10
empty                : 4 6 8 12 14 16 20 28 30 33 38 40 46 64 69 74 77
exp                  : 81 82 82
expression           : 58 65 71 75 78 79 79 80 98
fact                 : 95 96 96 97 97
from_st              : 56
func1                : 35
func2                : 35
function             : 7 21 34 34
if1                  : 75
if_st                : 54
k_exp                : 83 84 84
list1                : 25 59 79
list2                : 25
lista_ids            : 18 29
m_exp                : 85 86 86 87 87 88 88 89 89 90 90 91 91
main                 : 1
main1                : 31 35 76 78 79
mthds                : 15
par1                 : 44
params               : 37 45
prog1                : 1
prog2                : 1
prog3                : 1
program              : 0
read                 : 52
read1                : 67
return_st            : 57
statement            : 32 49 49 75
store_function       : 35
store_program        : 1
term                 : 92 93 93 94 94
tipo                 : 18
tipo_param           : 23 44 47
tipo_retorno         : 35
var                  : 58 67 68 101
var_cte              : 100
vars                 : 5 39
void_call            : 51 99
while_st             : 55
write                : 53
write1               : 70 73
write2               : 71 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID store_program SEMI prog1 prog2 prog3 main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID store_program SEMI prog1 prog2 prog3 main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . store_program SEMI prog1 prog2 prog3 main
    (2) store_program -> .

    SEMI            reduce using rule 2 (store_program -> .)

    store_program                  shift and go to state 4

state 4

    (1) program -> PROGRAM ID store_program . SEMI prog1 prog2 prog3 main

    SEMI            shift and go to state 5


state 5

    (1) program -> PROGRAM ID store_program SEMI . prog1 prog2 prog3 main
    (3) prog1 -> . class
    (4) prog1 -> . empty
    (9) class -> . class class
    (10) class -> . CLASS ID class1 LB class2 class3 RB SEMI
    (105) empty -> .

    CLASS           shift and go to state 9
    VARIABLES       reduce using rule 105 (empty -> .)
    VOID            reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    CHAR            reduce using rule 105 (empty -> .)
    MAIN            reduce using rule 105 (empty -> .)

    prog1                          shift and go to state 6
    class                          shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID store_program SEMI prog1 . prog2 prog3 main
    (5) prog2 -> . vars
    (6) prog2 -> . empty
    (22) vars -> . VARIABLES attrs1
    (105) empty -> .

    VARIABLES       shift and go to state 13
    VOID            reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    CHAR            reduce using rule 105 (empty -> .)
    MAIN            reduce using rule 105 (empty -> .)

    prog2                          shift and go to state 10
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 7

    (3) prog1 -> class .
    (9) class -> class . class
    (9) class -> . class class
    (10) class -> . CLASS ID class1 LB class2 class3 RB SEMI

    VARIABLES       reduce using rule 3 (prog1 -> class .)
    VOID            reduce using rule 3 (prog1 -> class .)
